(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928445220
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 5852 :GUI-OPTIONS NIL)
(CSC052 :UNREVIEWED EIKIBKLN_00773-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC052 :UNREVIEWED EIKIBKLN_04110-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "bmra")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "multidrug resistance abc transporter atp-binding/permease protein bmra")
(CSC052 :UNREVIEWED EIKIBKLN_03105-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "yhei")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative multidrug resistance abc transporter atp-binding/permease protein yhei")
(CSC052 :UNREVIEWED EIKIBKLN_01013-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "yheh")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative multidrug resistance abc transporter atp-binding/permease protein yheh")
(CSC052 :UNREVIEWED EIKIBKLN_03106-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "yheh")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative multidrug resistance abc transporter atp-binding/permease protein yheh")
(CSC052 :UNREVIEWED EIKIBKLN_01014-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "yhei")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative multidrug resistance abc transporter atp-binding/permease protein yhei")
(CSC052 :UNREVIEWED EIKIBKLN_03946-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "permease"
                                             "protein"
                                             "lnrn")) (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "linearmycin resistance permease protein lnrn")
(CSC052 :UNREVIEWED EIKIBKLN_04466-MONOMER NIL (TRANS-RXN8NTX77-1) ((CPD-21428)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "staphylopine export protein")
(CSC052 :UNREVIEWED EIKIBKLN_02643-MONOMER NIL (TRANS-RXN0-490) ((BETAINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycine betaine transporter opud")
(CSC052 :UNREVIEWED EIKIBKLN_02734-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative manganese efflux pump mntp")
(CSC052 :UNREVIEWED EIKIBKLN_04141-MONOMER NIL (TRANS-RXN8NTX77-2) ((CPD-9984)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "bacillibactin exporter")
(CSC052 :UNREVIEWED EIKIBKLN_02610-MONOMER NIL (TRANS-RXN8NTX77-3) ((CPD-4422)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chromate transport protein")
(CSC052 :UNREVIEWED EIKIBKLN_01582-MONOMER NIL (ABC-4-RXN) ((ARG)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "arginine transport system permease protein artq")
(CSC052 :UNREVIEWED EIKIBKLN_00958-MONOMER NIL (TRANS-RXN-336) ((K+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+), li(+), k(+)/h(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_00951-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux atp-binding/permease protein")
(CSC052 :UNREVIEWED EIKIBKLN_03044-MONOMER NIL (TRANS-RXN8NTX77-1) ((CPD-21428)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "staphylopine export protein")
(CSC052 :UNREVIEWED EIKIBKLN_04510-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "zinc transporter zupt")
(CSC052 :UNREVIEWED EIKIBKLN_04058-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese efflux system protein mnep")
